e
M0002
Pda7F85EECu;ba830BCF3p,14,212,40;ba7F68A01p,14,212,40;ba7C5CD0Ep,14,212,40
Pda61D727An;ba83814EEp,10,20C,48;ba821A989p,10,20C,48;ba7E9949Bp,10,20C,48
Pda62CB7C4n;ba8389211p,10,20C,48;ba821FF0Ap,10,20C,48;ba7E96CF9p,10,20C,48
Pda63BFD0En;ba8390D00p,10,20C,48;ba8225546p,10,20C,48;ba7E94847p,10,20C,48
Pda64B4256n;ba83989C5p,10,20C,48;ba822AED1p,10,20C,48;ba7E9250Cp,10,20C,48
Pda65A87A2n;ba83A0CC7p,10,20C,48;ba82305CAp,10,20C,48;ba7E8F903p,10,20C,48
Pda669CCEAn;ba83A925Bp,10,20C,48;ba823699Ap,10,20C,48;ba7E8D740p,10,20C,48
Pda6791236n;ba83B1619p,10,20C,48;ba823C035p,10,20C,48;ba7E8AA1Dp,10,20C,48
Pda6885780n;ba83BA247p,10,20C,48;ba82425DCp,10,20C,48;ba7E88395p,10,20C,48
Pda6979CC8n;ba83C3455p,10,20C,48;ba8248601p,10,20C,48;ba7E851ACp,10,20C,48
Pda6A6E214n;ba83CBB61p,10,20C,48;ba824EBA8p,10,20C,48;ba7E83047p,10,20C,48
Pda6B6275Cn;ba83D4618p,10,20C,48;ba8254F1Ap,10,20C,48;ba7E80903p,10,20C,48
Pda6C56CA8n;ba83DDAB7p,18,20C,48;ba825B51Fp,18,20C,48;ba7E7DA68p,10,20C,48
Pda6D4B1F0n;ba83DDAB7p,10,20F,41;ba8262C63p,10,20F,41;ba7E851ACp,10,20F,41
Pda6E3F73An;ba83E8E88p,10,20F,42;ba826A928p,10,20F,42;ba7E81AA1p,10,20F,41
Pda6F33C84n;ba83F12A4p,10,20F,41;ba827013Ap,10,20F,41;ba7E7EE97p,10,20F,42
Pda70281CFn;ba83FB06Fp,10,20F,42;ba82772FDp,10,20F,42;ba7E7C28Ep,10,20F,41
Pda711C718n;ba8405592p,10,20F,42;ba827E4BFp,10,20F,42;ba7E78F2Ep,10,20F,41
Pda7210C62n;ba840F35Ep,10,20F,42;ba8285A2Ep,10,20F,42;ba7E766D0p,10,20F,41
Pda73051ACn;ba841A72Fp,10,20F,41;ba828C845p,10,20F,41;ba7E72117p,10,20F,42
Pda73F96F6n;ba8424150p,10,20F,41;ba8293DB3p,10,20F,41;ba7E6FC64p,10,20F,41
Pda74EDC41n;ba842E2C7p,10,20F,41;ba829AF76p,10,20F,41;ba7E6CCAFp,10,20F,41
Pda75E218An;ba8437CE7p,10,20F,42;ba82A24E4p,10,20F,42;ba7E6A7FDp,10,20F,42
Pda76D66D4n;ba8443BBAp,10,20F,41;ba82A9A52p,10,20F,41;ba7E65E98p,10,20F,42
Pda77CAC1En;ba844E834p,10,20F,42;ba82B25C5p,10,20F,42;ba7E63D91p,10,20F,42
Pda78BF168n;ba84589ABp,10,20F,42;ba82B88DAp,10,20F,42;ba7E5FF2Fp,10,20F,42
Pda79B36B2n;ba8465381p,10,20F,42;ba82C094Ap,10,20F,42;ba7E5B5CAp,10,20F,42
Pda7AA7BFCn;ba846F4F8p,10,20F,42;ba82C89BAp,10,20F,42;ba7E594C3p,10,20F,42
Pda7B9C146n;ba847A8C9p,10,20F,42;ba82D1C84p,10,20F,42;ba7E573BCp,10,20F,42
Pda7C90690n;ba84879F4p,10,20F,42;ba82D9949p,10,20F,42;ba7E51F55p,10,20F,42
Pda7D84BDAn;ba8493C73p,10,20F,42;ba82E24BCp,10,20F,42;ba7E4E849p,10,20F,42
Pda7E79124n;ba849F79Ap,10,20F,42;ba82EA8D8p,10,20F,42;ba7E4B13Ep,10,20F,42
Pda7F6D66En;ba84AAB6Bp,10,20F,42;ba82F309Fp,10,20F,42;ba7E48534p,10,20F,42
Pda8061BB7n;ba84B9D9Ep,10,20F,42;ba82FD96Dp,10,20F,42;ba7E43BCFp,10,20F,42
*
